General Store in jumping off towns:,,,,,,,,,,,
ITEM,min,max,Availability,COST ADJ. 1,COST ADJ. 2,COST ADJ. 3,COST ADJ. 4,COST ADJ. 5,COST ADJ. 6,COST ADJ. 7,COST ADJ. 8
nutmeg,2,5,90%,10%,20%,35%,50%,75%,100%,125%,150%
olive oil,2,5,90%,10%,20%,35%,50%,75%,100%,125%,150%
peppermint,2,5,90%,10%,20%,35%,50%,75%,100%,125%,150%
quinine,2,5,50%,10%,20%,35%,50%,75%,100%,125%,150%
sage,2,5,90%,10%,20%,35%,50%,75%,100%,125%,150%
saleratus [baking soda],5,15,90%,10%,20%,35%,50%,75%,100%,125%,150%
sarsaparilla,2,5,80%,10%,20%,35%,50%,75%,100%,125%,150%
salt,5,15,90%,10%,20%,35%,50%,75%,100%,125%,150%
sassafras,2,5,70%,10%,20%,35%,50%,75%,100%,125%,150%
soap,5,15,90%,10%,20%,35%,50%,75%,100%,125%,150%
spearmint,2,5,80%,10%,20%,35%,50%,75%,100%,125%,150%
sulfur,5,15,70%,10%,20%,35%,50%,75%,100%,125%,150%
thermometer,2,5,40%,10%,20%,35%,50%,75%,100%,125%,150%
tobacco,5,15,60%,10%,20%,35%,50%,75%,100%,125%,150%
turpentine,5,15,80%,10%,20%,35%,50%,75%,100%,125%,150%
whiskey,5,15,80%,10%,20%,35%,50%,75%,100%,125%,150%
witch hazel,2,5,60%,10%,20%,35%,50%,75%,100%,125%,150%
-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Jumping off town waggoner:,,,,,,,,,,,
ITEM,min,max,JUMPING-OFF AVAIL.,COST ADJ. 1,COST ADJ. 2,COST ADJ. 3,COST ADJ. 4,COST ADJ. 5,COST ADJ. 6,COST ADJ. 7,COST ADJ. 8
Conestoga wagon,1,2,100%,10%,20%,35%,50%,75%,100%,125%,150%
large farmwagon,2,3,100%,10%,20%,35%,50%,75%,100%,125%,150%
small farmwagon,2,3,100%,10%,20%,35%,50%,75%,100%,125%,150%
spare ox yoke,5,10,100%,10%,20%,35%,50%,75%,100%,125%,150%
spare wagon axle,5,10,100%,10%,20%,35%,50%,75%,100%,125%,150%
spare wagon tongue,4,8,100%,10%,20%,35%,50%,75%,100%,125%,150%
spare wagon wheel,6,12,100%,10%,20%,35%,50%,75%,100%,125%,150%
wagon cover,3,6,100%,10%,20%,35%,50%,75%,100%,125%,150%
ox,6,12,100%,20%,30%,45%,60%,85%,110%,135%,160%
horse,6,12,100%,20%,30%,45%,60%,-5%,-20%,-30%,-40%
mule,6,12,100%,20%,30%,45%,60%,85%,110%,135%,160%
-,-,-,-,-,-,-,-,-,-,-,-
Town waggoner:,,,,,,,,,,,
ITEM,min,max,TOWN AVAIL.,COST ADJ. 1,COST ADJ. 2,COST ADJ. 3,COST ADJ. 4,COST ADJ. 5,COST ADJ. 6,COST ADJ. 7,COST ADJ. 8
Conestoga wagon,1,2,10%,10%,20%,35%,50%,75%,100%,125%,150%
large farmwagon,1,2,70%,10%,20%,35%,50%,75%,100%,125%,150%
small farmwagon,1,2,80%,10%,20%,35%,50%,75%,100%,125%,150%
spare ox yoke,3,8,90%,10%,20%,35%,50%,75%,100%,125%,150%
spare wagon axle,4,9,90%,10%,20%,35%,50%,75%,100%,125%,150%
spare wagon tongue,2,5,90%,10%,20%,35%,50%,75%,100%,125%,150%
spare wagon wheel,5,10,90%,10%,20%,35%,50%,75%,100%,125%,150%
wagon cover,2,5,70%,10%,20%,35%,50%,75%,100%,125%,150%
ox,6,12,100%,20%,30%,45%,60%,85%,110%,135%,160%
horse,6,12,100%,20%,30%,45%,60%,-5%,-20%,-30%,-40%
mule,6,12,100%,20%,30%,45%,60%,85%,110%,135%,160%
-,-,-,-,-,-,-,-,-,-,-,-
Combo wagonner/stable:,,,,,,,,,,,
ITEM,min,max,TOWN AVAIL.,COST ADJ. 1,COST ADJ. 2,COST ADJ. 3,COST ADJ. 4,COST ADJ. 5,COST ADJ. 6,COST ADJ. 7,COST ADJ. 8
bridle,6,15,90%,10%,20%,35%,50%,75%,100%,125%,150%
chicken,1,10,10%,10%,20%,35%,50%,75%,100%,125%,150%
Conestoga wagon,1,2,10%,10%,20%,35%,50%,75%,100%,125%,150%
hay,10,25,90%,10%,20%,35%,50%,75%,100%,125%,150%
horse,6,15,90%,10%,20%,35%,50%,-10%,-25%,-40%,-50%
large farmwagon,1,2,70%,10%,20%,35%,50%,75%,100%,125%,150%
milk cow,1,2,10%,10%,20%,35%,50%,75%,100%,125%,150%
mule,6,15,70%,10%,20%,35%,50%,75%,100%,125%,150%
oats [horsefeed],20,35,90%,10%,20%,35%,50%,75%,100%,125%,150%
ox,6,15,80%,10%,20%,35%,50%,75%,100%,125%,150%
pack saddle,3,7,50%,10%,20%,35%,50%,75%,100%,125%,150%
pig,1,2,10%,10%,20%,35%,50%,75%,100%,125%,150%
saddle,2,5,50%,10%,20%,35%,50%,75%,100%,125%,150%
saddle blanket,3,8,50%,10%,20%,35%,50%,75%,100%,125%,150%
small farmwagon,1,2,80%,10%,20%,35%,50%,75%,100%,125%,150%
spare horse or mule harness,6,15,90%,10%,20%,35%,50%,75%,100%,125%,150%
spare horseshoe,25,40,90%,10%,20%,35%,50%,75%,100%,125%,150%
spare ox yoke,3,8,90%,10%,20%,35%,50%,75%,100%,125%,150%
spare ox yoke,3,10,80%,10%,20%,35%,50%,75%,100%,125%,150%
spare wagon axle,4,9,90%,10%,20%,35%,50%,75%,100%,125%,150%
spare wagon tongue,2,5,90%,10%,20%,35%,50%,75%,100%,125%,150%
spare wagon wheel,5,10,90%,10%,20%,35%,50%,75%,100%,125%,150%
wagon cover,2,5,70%,10%,20%,35%,50%,75%,100%,125%,150%
ox,6,12,100%,20%,30%,45%,60%,85%,110%,135%,160%
horse,6,12,100%,20%,30%,45%,60%,-5%,-20%,-30%,-40%
mule,6,12,100%,20%,30%,45%,60%,85%,110%,135%,160%
-,-,-,-,-,-,-,-,-,-,-,-
